Table Name,Column Name,Data Type,Data Length,Key Type,Reference Table,Is Nullable,Column Default,Column Description
DIMDATE,ENGLISHMONTHNAME,NVARCHAR,10,NONE,"",NO,"",""
DIMDATE,SPANISHMONTHNAME,NVARCHAR,10,NONE,"",NO,"",""
DIMDATE,FRENCHMONTHNAME,NVARCHAR,10,NONE,"",NO,"",""
DIMDATE,MONTHNUMBEROFYEAR,TINYINT,3,NONE,"",NO,"",""
DIMDATE,CALENDARQUARTER,TINYINT,3,NONE,"",NO,"",""
DIMDATE,CALENDARYEAR,SMALLINT,5,NONE,"",NO,"",""
DIMDATE,CALENDARSEMESTER,TINYINT,3,NONE,"",NO,"",""
DIMDATE,FISCALQUARTER,TINYINT,3,NONE,"",NO,"",""
DIMDATE,FISCALYEAR,SMALLINT,5,NONE,"",NO,"",""
DIMDATE,FISCALSEMESTER,TINYINT,3,NONE,"",NO,"",""
DIMDEPARTMENTGROUP,DEPARTMENTGROUPKEY,INT,10,PK,"",NO,"",""
DIMDEPARTMENTGROUP,PARENTDEPARTMENTGROUPKEY,INT,10,FK,DIMDEPARTMENTGROUP,YES,"",""
DIMDEPARTMENTGROUP,DEPARTMENTGROUPNAME,NVARCHAR,50,NONE,"",YES,"",""
DIMEMPLOYEE,EMPLOYEEKEY,INT,10,PK,"",NO,"",""
DIMEMPLOYEE,PARENTEMPLOYEEKEY,INT,10,FK,DIMEMPLOYEE,YES,"",""
DIMEMPLOYEE,EMPLOYEENATIONALIDALTERNATEKEY,NVARCHAR,15,NONE,"",YES,"",""
DIMEMPLOYEE,PARENTEMPLOYEENATIONALIDALTERNATEKEY,NVARCHAR,15,NONE,"",YES,"",""
DIMEMPLOYEE,SALESTERRITORYKEY,INT,10,FK,DIMSALESTERRITORY,YES,"",""
DIMEMPLOYEE,FIRSTNAME,NVARCHAR,50,NONE,"",NO,"",""
DIMEMPLOYEE,LASTNAME,NVARCHAR,50,NONE,"",NO,"",""
DIMEMPLOYEE,MIDDLENAME,NVARCHAR,50,NONE,"",YES,"",""
DIMEMPLOYEE,NAMESTYLE,BIT,,NONE,"",NO,"",""
DIMEMPLOYEE,TITLE,NVARCHAR,50,NONE,"",YES,"",""
DIMEMPLOYEE,HIREDATE,DATE,,NONE,"",YES,"",""
DIMEMPLOYEE,BIRTHDATE,DATE,,NONE,"",YES,"",""
DIMEMPLOYEE,LOGINID,NVARCHAR,256,NONE,"",YES,"",""
DIMEMPLOYEE,EMAILADDRESS,NVARCHAR,50,NONE,"",YES,"",""
DIMEMPLOYEE,PHONE,NVARCHAR,25,NONE,"",YES,"",""
DIMEMPLOYEE,MARITALSTATUS,NCHAR,1,NONE,"",YES,"",""
DIMEMPLOYEE,EMERGENCYCONTACTNAME,NVARCHAR,50,NONE,"",YES,"",""
DIMEMPLOYEE,EMERGENCYCONTACTPHONE,NVARCHAR,25,NONE,"",YES,"",""
DIMEMPLOYEE,SALARIEDFLAG,BIT,,NONE,"",YES,"",""
DIMEMPLOYEE,GENDER,NCHAR,1,NONE,"",YES,"",""
DIMEMPLOYEE,PAYFREQUENCY,TINYINT,3,NONE,"",YES,"",""
DIMEMPLOYEE,BASERATE,MONEY,"19,4",NONE,"",YES,"",""
DIMEMPLOYEE,VACATIONHOURS,SMALLINT,5,NONE,"",YES,"",""
DIMEMPLOYEE,SICKLEAVEHOURS,SMALLINT,5,NONE,"",YES,"",""
DIMEMPLOYEE,CURRENTFLAG,BIT,,NONE,"",NO,"",""
DIMEMPLOYEE,SALESPERSONFLAG,BIT,,NONE,"",NO,"",""
DIMEMPLOYEE,DEPARTMENTNAME,NVARCHAR,50,NONE,"",YES,"",""
DIMEMPLOYEE,STARTDATE,DATE,,NONE,"",YES,"",""
DIMEMPLOYEE,ENDDATE,DATE,,NONE,"",YES,"",""
DIMEMPLOYEE,STATUS,NVARCHAR,50,NONE,"",YES,"",""
DIMEMPLOYEE,EMPLOYEEPHOTO,VARBINARY,-1,NONE,"",YES,"",""
DIMGEOGRAPHY,GEOGRAPHYKEY,INT,10,PK,"",NO,"",""
DIMGEOGRAPHY,CITY,NVARCHAR,30,NONE,"",YES,"",""
DIMGEOGRAPHY,STATEPROVINCECODE,NVARCHAR,3,NONE,"",YES,"",""
DIMGEOGRAPHY,STATEPROVINCENAME,NVARCHAR,50,NONE,"",YES,"",""
DIMGEOGRAPHY,COUNTRYREGIONCODE,NVARCHAR,3,NONE,"",YES,"",""
DIMGEOGRAPHY,ENGLISHCOUNTRYREGIONNAME,NVARCHAR,50,NONE,"",YES,"",""
DIMGEOGRAPHY,SPANISHCOUNTRYREGIONNAME,NVARCHAR,50,NONE,"",YES,"",""
DIMGEOGRAPHY,FRENCHCOUNTRYREGIONNAME,NVARCHAR,50,NONE,"",YES,"",""
DIMGEOGRAPHY,POSTALCODE,NVARCHAR,15,NONE,"",YES,"",""
DIMGEOGRAPHY,SALESTERRITORYKEY,INT,10,FK,DIMSALESTERRITORY,YES,"",""
DIMGEOGRAPHY,IPADDRESSLOCATOR,NVARCHAR,15,NONE,"",YES,"",""
DIMORGANIZATION,ORGANIZATIONKEY,INT,10,PK,"",NO,"",""
DIMORGANIZATION,PARENTORGANIZATIONKEY,INT,10,FK,DIMORGANIZATION,YES,"",""
DIMORGANIZATION,PERCENTAGEOFOWNERSHIP,NVARCHAR,16,NONE,"",YES,"",""
DIMORGANIZATION,ORGANIZATIONNAME,NVARCHAR,50,NONE,"",YES,"",""
DIMORGANIZATION,CURRENCYKEY,INT,10,FK,DIMCURRENCY,YES,"",""
DIMPRODUCT,PRODUCTKEY,INT,10,PK,"",NO,"",""
DIMPRODUCT,PRODUCTALTERNATEKEY,NVARCHAR,25,UK,"",YES,"",""
DIMPRODUCT,PRODUCTSUBCATEGORYKEY,INT,10,FK,DIMPRODUCTSUBCATEGORY,YES,"",""
DIMPRODUCT,WEIGHTUNITMEASURECODE,NCHAR,3,NONE,"",YES,"",""
DIMPRODUCT,SIZEUNITMEASURECODE,NCHAR,3,NONE,"",YES,"",""
DIMPRODUCT,ENGLISHPRODUCTNAME,NVARCHAR,50,NONE,"",NO,"",""
DIMPRODUCT,SPANISHPRODUCTNAME,NVARCHAR,50,NONE,"",NO,"",""
DIMPRODUCT,FRENCHPRODUCTNAME,NVARCHAR,50,NONE,"",NO,"",""
DIMPRODUCT,STANDARDCOST,MONEY,"19,4",NONE,"",YES,"",""
DIMPRODUCT,FINISHEDGOODSFLAG,BIT,,NONE,"",NO,"",""
DIMPRODUCT,COLOR,NVARCHAR,15,NONE,"",NO,"",""
DIMPRODUCT,SAFETYSTOCKLEVEL,SMALLINT,5,NONE,"",YES,"",""
DIMPRODUCT,REORDERPOINT,SMALLINT,5,NONE,"",YES,"",""
DIMPRODUCT,LISTPRICE,MONEY,"19,4",NONE,"",YES,"",""
DIMPRODUCT,SIZE,NVARCHAR,50,NONE,"",YES,"",""
DIMPRODUCT,SIZERANGE,NVARCHAR,50,NONE,"",YES,"",""
DIMPRODUCT,WEIGHT,FLOAT,53,NONE,"",YES,"",""
DIMPRODUCT,DAYSTOMANUFACTURE,INT,10,NONE,"",YES,"",""
DIMPRODUCT,PRODUCTLINE,NCHAR,2,NONE,"",YES,"",""
DIMPRODUCT,DEALERPRICE,MONEY,"19,4",NONE,"",YES,"",""
DIMPRODUCT,CLASS,NCHAR,2,NONE,"",YES,"",""
DIMPRODUCT,STYLE,NCHAR,2,NONE,"",YES,"",""
DIMPRODUCT,MODELNAME,NVARCHAR,50,NONE,"",YES,"",""
DIMPRODUCT,LARGEPHOTO,VARBINARY,-1,NONE,"",YES,"",""
DIMPRODUCT,ENGLISHDESCRIPTION,NVARCHAR,400,NONE,"",YES,"",""
DIMPRODUCT,FRENCHDESCRIPTION,NVARCHAR,400,NONE,"",YES,"",""
DIMPRODUCT,CHINESEDESCRIPTION,NVARCHAR,400,NONE,"",YES,"",""
DIMPRODUCT,ARABICDESCRIPTION,NVARCHAR,400,NONE,"",YES,"",""
DIMPRODUCT,HEBREWDESCRIPTION,NVARCHAR,400,NONE,"",YES,"",""
DIMPRODUCT,THAIDESCRIPTION,NVARCHAR,400,NONE,"",YES,"",""
DIMPRODUCT,GERMANDESCRIPTION,NVARCHAR,400,NONE,"",YES,"",""
DIMPRODUCT,JAPANESEDESCRIPTION,NVARCHAR,400,NONE,"",YES,"",""
DIMPRODUCT,TURKISHDESCRIPTION,NVARCHAR,400,NONE,"",YES,"",""
DIMPRODUCT,STARTDATE,DATETIME,,UK,"",YES,"",""
DIMPRODUCT,ENDDATE,DATETIME,,NONE,"",YES,"",""
DIMPRODUCT,STATUS,NVARCHAR,7,NONE,"",YES,"",""
DIMPRODUCTCATEGORY,PRODUCTCATEGORYKEY,INT,10,PK,"",NO,"",""
DIMPRODUCTCATEGORY,PRODUCTCATEGORYALTERNATEKEY,INT,10,UK,"",YES,"",""
DIMPRODUCTCATEGORY,ENGLISHPRODUCTCATEGORYNAME,NVARCHAR,50,NONE,"",NO,"",""
DIMPRODUCTCATEGORY,SPANISHPRODUCTCATEGORYNAME,NVARCHAR,50,NONE,"",NO,"",""
DIMPRODUCTCATEGORY,FRENCHPRODUCTCATEGORYNAME,NVARCHAR,50,NONE,"",NO,"",""
DIMPRODUCTSUBCATEGORY,PRODUCTSUBCATEGORYKEY,INT,10,PK,"",NO,"",""
DIMPRODUCTSUBCATEGORY,PRODUCTSUBCATEGORYALTERNATEKEY,INT,10,UK,"",YES,"",""
DIMPRODUCTSUBCATEGORY,ENGLISHPRODUCTSUBCATEGORYNAME,NVARCHAR,50,NONE,"",NO,"",""
DIMPRODUCTSUBCATEGORY,SPANISHPRODUCTSUBCATEGORYNAME,NVARCHAR,50,NONE,"",NO,"",""
DIMPRODUCTSUBCATEGORY,FRENCHPRODUCTSUBCATEGORYNAME,NVARCHAR,50,NONE,"",NO,"",""
DIMPRODUCTSUBCATEGORY,PRODUCTCATEGORYKEY,INT,10,FK,DIMPRODUCTCATEGORY,YES,"",""
DIMPROMOTION,PROMOTIONKEY,INT,10,PK,"",NO,"",""
DIMPROMOTION,PROMOTIONALTERNATEKEY,INT,10,UK,"",YES,"",""
DIMPROMOTION,ENGLISHPROMOTIONNAME,NVARCHAR,255,NONE,"",YES,"",""
DIMPROMOTION,SPANISHPROMOTIONNAME,NVARCHAR,255,NONE,"",YES,"",""
DIMPROMOTION,FRENCHPROMOTIONNAME,NVARCHAR,255,NONE,"",YES,"",""
DIMPROMOTION,DISCOUNTPCT,FLOAT,53,NONE,"",YES,"",""
DIMPROMOTION,ENGLISHPROMOTIONTYPE,NVARCHAR,50,NONE,"",YES,"",""
DIMPROMOTION,SPANISHPROMOTIONTYPE,NVARCHAR,50,NONE,"",YES,"",""
DIMPROMOTION,FRENCHPROMOTIONTYPE,NVARCHAR,50,NONE,"",YES,"",""
DIMPROMOTION,ENGLISHPROMOTIONCATEGORY,NVARCHAR,50,NONE,"",YES,"",""
DIMPROMOTION,SPANISHPROMOTIONCATEGORY,NVARCHAR,50,NONE,"",YES,"",""
DIMPROMOTION,FRENCHPROMOTIONCATEGORY,NVARCHAR,50,NONE,"",YES,"",""
DIMPROMOTION,STARTDATE,DATETIME,,NONE,"",NO,"",""
DIMPROMOTION,ENDDATE,DATETIME,,NONE,"",YES,"",""
DIMPROMOTION,MINQTY,INT,10,NONE,"",YES,"",""
DIMPROMOTION,MAXQTY,INT,10,NONE,"",YES,"",""
DIMRESELLER,RESELLERKEY,INT,10,PK,"",NO,"",""
DIMRESELLER,GEOGRAPHYKEY,INT,10,FK,DIMGEOGRAPHY,YES,"",""
DIMRESELLER,RESELLERALTERNATEKEY,NVARCHAR,15,UK,"",YES,"",""
DIMRESELLER,PHONE,NVARCHAR,25,NONE,"",YES,"",""
DIMRESELLER,BUSINESSTYPE,VARCHAR,20,NONE,"",NO,"",""
DIMRESELLER,RESELLERNAME,NVARCHAR,50,NONE,"",NO,"",""
DIMRESELLER,NUMBEREMPLOYEES,INT,10,NONE,"",YES,"",""
DIMRESELLER,ORDERFREQUENCY,CHAR,1,NONE,"",YES,"",""
DIMRESELLER,ORDERMONTH,TINYINT,3,NONE,"",YES,"",""
DIMRESELLER,FIRSTORDERYEAR,INT,10,NONE,"",YES,"",""
DIMRESELLER,LASTORDERYEAR,INT,10,NONE,"",YES,"",""
DIMRESELLER,PRODUCTLINE,NVARCHAR,50,NONE,"",YES,"",""
DIMRESELLER,ADDRESSLINE1,NVARCHAR,60,NONE,"",YES,"",""
DIMRESELLER,ADDRESSLINE2,NVARCHAR,60,NONE,"",YES,"",""
DIMRESELLER,ANNUALSALES,MONEY,"19,4",NONE,"",YES,"",""
DIMRESELLER,BANKNAME,NVARCHAR,50,NONE,"",YES,"",""
DIMRESELLER,MINPAYMENTTYPE,TINYINT,3,NONE,"",YES,"",""
DIMRESELLER,MINPAYMENTAMOUNT,MONEY,"19,4",NONE,"",YES,"",""
DIMRESELLER,ANNUALREVENUE,MONEY,"19,4",NONE,"",YES,"",""
DIMRESELLER,YEAROPENED,INT,10,NONE,"",YES,"",""
DIMSALESREASON,SALESREASONKEY,INT,10,PK,"",NO,"",""
DIMSALESREASON,SALESREASONALTERNATEKEY,INT,10,NONE,"",NO,"",""
DIMSALESREASON,SALESREASONNAME,NVARCHAR,50,NONE,"",NO,"",""
DIMSALESREASON,SALESREASONREASONTYPE,NVARCHAR,50,NONE,"",NO,"",""
DIMSALESTERRITORY,SALESTERRITORYKEY,INT,10,PK,"",NO,"",""
DIMSALESTERRITORY,SALESTERRITORYALTERNATEKEY,INT,10,UK,"",YES,"",""
DIMSALESTERRITORY,SALESTERRITORYREGION,NVARCHAR,50,NONE,"",NO,"",""
DIMSALESTERRITORY,SALESTERRITORYCOUNTRY,NVARCHAR,50,NONE,"",NO,"",""
DIMSALESTERRITORY,SALESTERRITORYGROUP,NVARCHAR,50,NONE,"",YES,"",""
DIMSALESTERRITORY,SALESTERRITORYIMAGE,VARBINARY,-1,NONE,"",YES,"",""
DIMSCENARIO,SCENARIOKEY,INT,10,PK,"",NO,"",""
DIMSCENARIO,SCENARIONAME,NVARCHAR,50,NONE,"",YES,"",""
FACTADDITIONALINTERNATIONALPRODUCTDESCRIPTION,PRODUCTKEY,INT,10,PK,"",NO,"",""
FACTADDITIONALINTERNATIONALPRODUCTDESCRIPTION,CULTURENAME,NVARCHAR,50,PK,"",NO,"",""
FACTADDITIONALINTERNATIONALPRODUCTDESCRIPTION,PRODUCTDESCRIPTION,NVARCHAR,-1,NONE,"",NO,"",""
FACTCALLCENTER,FACTCALLCENTERID,INT,10,PK,"",NO,"",""
FACTCALLCENTER,DATEKEY,INT,10,UK,DIMDATE,NO,"",""
FACTCALLCENTER,WAGETYPE,NVARCHAR,15,NONE,"",NO,"",""
FACTCALLCENTER,SHIFT,NVARCHAR,20,UK,"",NO,"",""
FACTCALLCENTER,LEVELONEOPERATORS,SMALLINT,5,NONE,"",NO,"",""
FACTCALLCENTER,LEVELTWOOPERATORS,SMALLINT,5,NONE,"",NO,"",""
FACTCALLCENTER,TOTALOPERATORS,SMALLINT,5,NONE,"",NO,"",""
FACTCALLCENTER,CALLS,INT,10,NONE,"",NO,"",""
FACTCALLCENTER,AUTOMATICRESPONSES,INT,10,NONE,"",NO,"",""
FACTCALLCENTER,ORDERS,INT,10,NONE,"",NO,"",""
FACTCALLCENTER,ISSUESRAISED,SMALLINT,5,NONE,"",NO,"",""
FACTCALLCENTER,AVERAGETIMEPERISSUE,SMALLINT,5,NONE,"",NO,"",""
FACTCALLCENTER,SERVICEGRADE,FLOAT,53,NONE,"",NO,"",""
FACTCALLCENTER,DATE,DATETIME,,NONE,"",YES,"",""
FACTCURRENCYRATE,CURRENCYKEY,INT,10,PK,DIMCURRENCY,NO,"",""
FACTCURRENCYRATE,DATEKEY,INT,10,PK,DIMDATE,NO,"",""
FACTCURRENCYRATE,AVERAGERATE,FLOAT,53,NONE,"",NO,"",""
FACTCURRENCYRATE,ENDOFDAYRATE,FLOAT,53,NONE,"",NO,"",""
FACTCURRENCYRATE,DATE,DATETIME,,NONE,"",YES,"",""
FACTFINANCE,FINANCEKEY,INT,10,NONE,"",NO,"",""
FACTFINANCE,DATEKEY,INT,10,FK,DIMDATE,NO,"",""
FACTFINANCE,ORGANIZATIONKEY,INT,10,FK,DIMORGANIZATION,NO,"",""
FACTFINANCE,DEPARTMENTGROUPKEY,INT,10,FK,DIMDEPARTMENTGROUP,NO,"",""
FACTFINANCE,SCENARIOKEY,INT,10,FK,DIMSCENARIO,NO,"",""
FACTFINANCE,ACCOUNTKEY,INT,10,FK,DIMACCOUNT,NO,"",""
FACTFINANCE,AMOUNT,FLOAT,53,NONE,"",NO,"",""
FACTFINANCE,DATE,DATETIME,,NONE,"",YES,"",""
FACTINTERNETSALES,PRODUCTKEY,INT,10,FK,DIMPRODUCT,NO,"",""
FACTINTERNETSALES,ORDERDATEKEY,INT,10,FK,DIMDATE,NO,"",""
FACTINTERNETSALES,DUEDATEKEY,INT,10,FK,DIMDATE,NO,"",""
FACTINTERNETSALES,SHIPDATEKEY,INT,10,FK,DIMDATE,NO,"",""
FACTINTERNETSALES,CUSTOMERKEY,INT,10,FK,DIMCUSTOMER,NO,"",""
FACTINTERNETSALES,PROMOTIONKEY,INT,10,FK,DIMPROMOTION,NO,"",""
FACTINTERNETSALES,CURRENCYKEY,INT,10,FK,DIMCURRENCY,NO,"",""
FACTINTERNETSALES,SALESTERRITORYKEY,INT,10,FK,DIMSALESTERRITORY,NO,"",""
FACTINTERNETSALES,SALESORDERNUMBER,NVARCHAR,20,PK,"",NO,"",""
FACTINTERNETSALES,SALESORDERLINENUMBER,TINYINT,3,PK,"",NO,"",""
FACTINTERNETSALES,REVISIONNUMBER,TINYINT,3,NONE,"",NO,"",""
FACTINTERNETSALES,ORDERQUANTITY,SMALLINT,5,NONE,"",NO,"",""
FACTINTERNETSALES,UNITPRICE,MONEY,"19,4",NONE,"",NO,"",""
FACTINTERNETSALES,EXTENDEDAMOUNT,MONEY,"19,4",NONE,"",NO,"",""
FACTINTERNETSALES,UNITPRICEDISCOUNTPCT,FLOAT,53,NONE,"",NO,"",""
FACTINTERNETSALES,DISCOUNTAMOUNT,FLOAT,53,NONE,"",NO,"",""
FACTINTERNETSALES,PRODUCTSTANDARDCOST,MONEY,"19,4",NONE,"",NO,"",""
FACTINTERNETSALES,TOTALPRODUCTCOST,MONEY,"19,4",NONE,"",NO,"",""
FACTINTERNETSALES,SALESAMOUNT,MONEY,"19,4",NONE,"",NO,"",""
FACTINTERNETSALES,TAXAMT,MONEY,"19,4",NONE,"",NO,"",""
FACTINTERNETSALES,FREIGHT,MONEY,"19,4",NONE,"",NO,"",""
FACTINTERNETSALES,CARRIERTRACKINGNUMBER,NVARCHAR,25,NONE,"",YES,"",""
FACTINTERNETSALES,CUSTOMERPONUMBER,NVARCHAR,25,NONE,"",YES,"",""
FACTINTERNETSALES,ORDERDATE,DATETIME,,NONE,"",YES,"",""
FACTINTERNETSALES,DUEDATE,DATETIME,,NONE,"",YES,"",""
FACTINTERNETSALES,SHIPDATE,DATETIME,,NONE,"",YES,"",""
FACTINTERNETSALESREASON,SALESORDERNUMBER,NVARCHAR,20,PK,FACTINTERNETSALES,NO,"",""
FACTINTERNETSALESREASON,SALESORDERLINENUMBER,TINYINT,3,PK,FACTINTERNETSALES,NO,"",""
FACTINTERNETSALESREASON,SALESREASONKEY,INT,10,PK,DIMSALESREASON,NO,"",""
FACTPRODUCTINVENTORY,PRODUCTKEY,INT,10,PK,DIMPRODUCT,NO,"",""
FACTPRODUCTINVENTORY,DATEKEY,INT,10,PK,DIMDATE,NO,"",""
FACTPRODUCTINVENTORY,MOVEMENTDATE,DATE,,NONE,"",NO,"",""
FACTPRODUCTINVENTORY,UNITCOST,MONEY,"19,4",NONE,"",NO,"",""
FACTPRODUCTINVENTORY,UNITSIN,INT,10,NONE,"",NO,"",""
FACTPRODUCTINVENTORY,UNITSOUT,INT,10,NONE,"",NO,"",""
FACTPRODUCTINVENTORY,UNITSBALANCE,INT,10,NONE,"",NO,"",""
FACTRESELLERSALES,PRODUCTKEY,INT,10,FK,DIMPRODUCT,NO,"",""
FACTRESELLERSALES,ORDERDATEKEY,INT,10,FK,DIMDATE,NO,"",""
FACTRESELLERSALES,DUEDATEKEY,INT,10,FK,DIMDATE,NO,"",""
FACTRESELLERSALES,SHIPDATEKEY,INT,10,FK,DIMDATE,NO,"",""
FACTRESELLERSALES,RESELLERKEY,INT,10,FK,DIMRESELLER,NO,"",""
FACTRESELLERSALES,EMPLOYEEKEY,INT,10,FK,DIMEMPLOYEE,NO,"",""
FACTRESELLERSALES,PROMOTIONKEY,INT,10,FK,DIMPROMOTION,NO,"",""
FACTRESELLERSALES,CURRENCYKEY,INT,10,FK,DIMCURRENCY,NO,"",""
FACTRESELLERSALES,SALESTERRITORYKEY,INT,10,FK,DIMSALESTERRITORY,NO,"",""
FACTRESELLERSALES,SALESORDERNUMBER,NVARCHAR,20,PK,"",NO,"",""
FACTRESELLERSALES,SALESORDERLINENUMBER,TINYINT,3,PK,"",NO,"",""
FACTRESELLERSALES,REVISIONNUMBER,TINYINT,3,NONE,"",YES,"",""
FACTRESELLERSALES,ORDERQUANTITY,SMALLINT,5,NONE,"",YES,"",""
FACTRESELLERSALES,UNITPRICE,MONEY,"19,4",NONE,"",YES,"",""
FACTRESELLERSALES,EXTENDEDAMOUNT,MONEY,"19,4",NONE,"",YES,"",""
FACTRESELLERSALES,UNITPRICEDISCOUNTPCT,FLOAT,53,NONE,"",YES,"",""
FACTRESELLERSALES,DISCOUNTAMOUNT,FLOAT,53,NONE,"",YES,"",""
FACTRESELLERSALES,PRODUCTSTANDARDCOST,MONEY,"19,4",NONE,"",YES,"",""
FACTRESELLERSALES,TOTALPRODUCTCOST,MONEY,"19,4",NONE,"",YES,"",""
FACTRESELLERSALES,SALESAMOUNT,MONEY,"19,4",NONE,"",YES,"",""
FACTRESELLERSALES,TAXAMT,MONEY,"19,4",NONE,"",YES,"",""
FACTRESELLERSALES,FREIGHT,MONEY,"19,4",NONE,"",YES,"",""
FACTRESELLERSALES,CARRIERTRACKINGNUMBER,NVARCHAR,25,NONE,"",YES,"",""
FACTRESELLERSALES,CUSTOMERPONUMBER,NVARCHAR,25,NONE,"",YES,"",""
FACTRESELLERSALES,ORDERDATE,DATETIME,,NONE,"",YES,"",""
